dataset_source,cell_id,path,meta
everlasting,everlasting_CalendarAgeing_T25_SOC10_Vito_Cell92_AllData,data/everlasting/CalendarAgeing_T25_SOC10_Vito_Cell92_AllData.csv,{}
everlasting,everlasting_CalendarAgeing_T25_SOC10_Vito_Cell93_AllData,data/everlasting/CalendarAgeing_T25_SOC10_Vito_Cell93_AllData.csv,{}
evtol,evtol_VAH25,data/eVTOL/VAH25.csv,{}
evtol,evtol_VAH24,data/eVTOL/VAH24.csv,{}
evtol,evtol_VAH30,data/eVTOL/VAH30.csv,{}
evtol,evtol_VAH26,data/eVTOL/VAH26.csv,{}
evtol,evtol_VAH27,data/eVTOL/VAH27.csv,{}
evtol,evtol_VAH23,data/eVTOL/VAH23.csv,{}
evtol,evtol_VAH22,data/eVTOL/VAH22.csv,{}
evtol,evtol_VAH20,data/eVTOL/VAH20.csv,{}
evtol,evtol_VAH09,data/eVTOL/VAH09.csv,{}
evtol,evtol_VAH10,data/eVTOL/VAH10.csv,{}
evtol,evtol_VAH05,data/eVTOL/VAH05.csv,{}
evtol,evtol_VAH11,data/eVTOL/VAH11.csv,{}
evtol,evtol_VAH07,data/eVTOL/VAH07.csv,{}
evtol,evtol_VAH13,data/eVTOL/VAH13.csv,{}
evtol,evtol_VAH12,data/eVTOL/VAH12.csv,{}
evtol,evtol_VAH06,data/eVTOL/VAH06.csv,{}
evtol,evtol_VAH02,data/eVTOL/VAH02.csv,{}
evtol,evtol_VAH16,data/eVTOL/VAH16.csv,{}
evtol,evtol_VAH17,data/eVTOL/VAH17.csv,{}
evtol,evtol_VAH15,data/eVTOL/VAH15.csv,{}
evtol,evtol_VAH01,data/eVTOL/VAH01.csv,{}
evtol,evtol_VAH28,data/eVTOL/VAH28.csv,{}
forklift,forklift_Cell1_Round42_RPT,data/Forklift/Cell1/Round42/RPT.csv,{}
forklift,forklift_Cell1_Round42_Ageing,data/Forklift/Cell1/Round42/Ageing.csv,{}
forklift,forklift_Cell1_Round45_RPT,data/Forklift/Cell1/Round45/RPT.csv,{}
forklift,forklift_Cell1_Round45_Ageing,data/Forklift/Cell1/Round45/Ageing.csv,{}
forklift,forklift_Cell1_Round20_RPT,data/Forklift/Cell1/Round20/RPT.csv,{}
forklift,forklift_Cell1_Round20_Ageing,data/Forklift/Cell1/Round20/Ageing.csv,{}
forklift,forklift_Cell1_Round18_RPT,data/Forklift/Cell1/Round18/RPT.csv,{}
forklift,forklift_Cell1_Round18_Ageing,data/Forklift/Cell1/Round18/Ageing.csv,{}
forklift,forklift_Cell1_Round27_RPT,data/Forklift/Cell1/Round27/RPT.csv,{}
forklift,forklift_Cell1_Round27_Ageing,data/Forklift/Cell1/Round27/Ageing.csv,{}
forklift,forklift_Cell1_Round11_RPT,data/Forklift/Cell1/Round11/RPT.csv,{}
forklift,forklift_Cell1_Round11_Ageing,data/Forklift/Cell1/Round11/Ageing.csv,{}
forklift,forklift_Cell1_Round16_RPT,data/Forklift/Cell1/Round16/RPT.csv,{}
forklift,forklift_Cell1_Round16_Ageing,data/Forklift/Cell1/Round16/Ageing.csv,{}
forklift,forklift_Cell1_Round44_RPT,data/Forklift/Cell1/Round44/RPT.csv,{}
forklift,forklift_Cell1_Round44_Ageing,data/Forklift/Cell1/Round44/Ageing.csv,{}
forklift,forklift_Cell1_Round43_RPT,data/Forklift/Cell1/Round43/RPT.csv,{}
forklift,forklift_Cell1_Round43_Ageing,data/Forklift/Cell1/Round43/Ageing.csv,{}
forklift,forklift_Cell1_Round28_Ageing,data/Forklift/Cell1/Round28/Ageing.csv,{}
forklift,forklift_Cell1_Round17_RPT,data/Forklift/Cell1/Round17/RPT.csv,{}
forklift,forklift_Cell1_Round17_Ageing,data/Forklift/Cell1/Round17/Ageing.csv,{}
forklift,forklift_Cell1_Round10_RPT,data/Forklift/Cell1/Round10/RPT.csv,{}
forklift,forklift_Cell1_Round10_Ageing,data/Forklift/Cell1/Round10/Ageing.csv,{}
forklift,forklift_Cell1_Round19_RPT,data/Forklift/Cell1/Round19/RPT.csv,{}
forklift,forklift_Cell1_Round19_Ageing,data/Forklift/Cell1/Round19/Ageing.csv,{}
forklift,forklift_Cell1_Round26_RPT,data/Forklift/Cell1/Round26/RPT.csv,{}
